date,match_id,championship,team1,team2,delta,favored,odds,stake,outcome,payout,bank_before,bank_after
2022-01-14,40375,DPC CN 2021/22 Tour 1: Division I by Perfect World,Invictus Gaming,Vici Gaming,164.4284,Invictus Gaming,1.5,12,loss,0,74,62
2022-01-14,40385,DPC EEU 2021/22 Tour 1: Division I,Team Empire,Team Mind Games,44.4762,Team Empire,2.23,2,loss,0,62,60
2022-01-14,40391,DPC EEU 2021/22 Tour 1: Division I,Team Empire,Team Mind Games,-68.1668,Team Mind Games,1.63,4,win,6,60,62
2022-01-14,40396,DPC EEU 2021/22 Tour 1: Division II,Gambit Esports,Hydra,80.0708,Gambit Esports,2.17,4,loss,0,62,58
2022-01-14,40401,DPC EEU 2021/22 Tour 1: Division II,Gambit Esports,Hydra,164.7476,Gambit Esports,2.25,9,win,20,58,69
2022-01-14,40405,DPC EEU 2021/22 Tour 1: Division II,Gambit Esports,Hydra,-42.7562,Hydra,1.77,2,win,3,69,70
2022-01-14,40412,DPC EEU 2021/22 Tour 1: Division II,Winstrike Team,CIS Rejects,-203.8156,CIS Rejects,1.48,14,win,20,70,76
2022-01-14,40413,DPC EEU 2021/22 Tour 1: Division II,Winstrike Team,CIS Rejects,-59.6106,CIS Rejects,1.4,4,loss,0,76,72
2022-01-14,40406,Bitsler Cup S1,SG e-sports,Noping VPN,-177.6058,Noping VPN,1.3,12,win,15,72,75
2022-01-14,40408,Bitsler Cup S1,SG e-sports,Noping VPN,-158.5112,Noping VPN,1.3,11,win,14,75,78
2022-01-14,40411,DPC SA 2021/22 Tour 1: Division I,INF.UESPORTS,Lava BestPc,77.6368,INF.UESPORTS,1.6,6,win,9,78,81
2022-01-14,40416,DPC SA 2021/22 Tour 1: Division I,INF.UESPORTS,Lava BestPc,214.0090,INF.UESPORTS,1.7,17,win,28,81,92
2022-01-14,40410,DPC NA 2021/22 Tour 1: Division II,Team Magnus,5ManMidas,-193.8030,5ManMidas,1.49,17,win,25,92,100
2022-01-14,40415,DPC NA 2021/22 Tour 1: Division II,Team Magnus,5ManMidas,54.2404,Team Magnus,2.48,5,loss,0,100,95
2022-01-14,40417,DPC SA 2021/22 Tour 1: Division I,Hokori,APU King of Kings,-30.9766,APU King of Kings,1.86,2,win,3,95,96
2022-01-14,40418,DPC SA 2021/22 Tour 1: Division I,Hokori,APU King of Kings,72.7340,Hokori,1.92,6,loss,0,96,90
2022-01-15,40421,QH Sports Dota Series 3,Red Flower,496 Gaming,126.5080,Red Flower,1.81,11,win,19,90,98
2022-01-15,40423,QH Sports Dota Series 3,Red Flower,496 Gaming,-231.4546,496 Gaming,1.88,22,loss,0,98,76
2022-01-15,40422,DPC SEA 2021/22 Tour 1: Division II,Polaris Esports,Nigma Galaxy SEA,79.9478,Polaris Esports,2.14,6,loss,0,76,70
2022-01-15,40424,DPC SEA 2021/22 Tour 1: Division II,Polaris Esports,Nigma Galaxy SEA,17.2836,Polaris Esports,1.87,1,win,1,70,70
2022-01-15,40427,DPC SEA 2021/22 Tour 1: Division II,Polaris Esports,Nigma Galaxy SEA,43.3326,Polaris Esports,2.08,3,win,6,70,73
2022-01-15,40425,QH Sports Dota Series 3,Red Flower,Summit Gaming,65.3996,Red Flower,1.77,4,win,7,73,76
2022-01-15,40426,QH Sports Dota Series 3,Red Flower,Summit Gaming,-93.8012,Summit Gaming,1.98,7,loss,0,76,69
2022-01-15,40430,DPC SEA 2021/22 Tour 1: Division I,Execration,Fnatic,72.8814,Execration,3.26,5,loss,0,69,64
2022-01-15,40429,QH Sports Dota Series 3,Summit Gaming,496 Gaming,85.7876,Summit Gaming,2.43,5,win,12,64,71
2022-01-15,40433,QH Sports Dota Series 3,Summit Gaming,496 Gaming,-28.1982,496 Gaming,1.65,2,loss,0,71,69
2022-01-15,40446,Asia New Star Cup S2,Tiger God,Rush B,166.9214,Tiger God,1.88,11,loss,0,69,58
2022-01-15,40439,DPC WEU 2021/22 Tour 1: Division II,CHILLAX,Ghost frogs,-20.6232,Ghost frogs,2.6,1,win,2,58,59
2022-01-15,40444,DPC WEU 2021/22 Tour 1: Division II,CHILLAX,Ghost frogs,38.1578,CHILLAX,1.61,2,loss,0,59,57
2022-01-15,40442,DPC SEA 2021/22 Tour 1: Division I,BOOM Esports,T1,-55.6810,T1,1.99,3,win,5,57,59
2022-01-15,40449,DPC SEA 2021/22 Tour 1: Division I,BOOM Esports,T1,-114.0132,T1,1.87,6,win,11,59,64
2022-01-15,40451,DPC WEU 2021/22 Tour 1: Division I,Tundra Esports,Team Tickles,-123.7010,Team Tickles,2.48,7,win,17,64,74
2022-01-15,40454,DPC WEU 2021/22 Tour 1: Division I,Tundra Esports,Team Tickles,36.9772,Tundra Esports,1.58,2,loss,0,74,72
2022-01-15,40457,DPC WEU 2021/22 Tour 1: Division I,Nigma Galaxy,COOLGUYS,-92.0002,COOLGUYS,5.65,6,loss,0,72,66
2022-01-15,40460,DPC WEU 2021/22 Tour 1: Division I,Nigma Galaxy,COOLGUYS,-24.5120,COOLGUYS,4.49,1,loss,0,66,65
2022-01-15,40459,DPC SA 2021/22 Tour 1: Division II by 4D Esports,Team Unknown,Gorillaz-Pride,-146.3700,Gorillaz-Pride,1.13,9,win,10,65,66
2022-01-15,40464,DPC NA 2021/22 Tour 1: Division I,4 Zoomers,Arkosh Gaming,46.2882,4 Zoomers,1.18,3,win,3,66,66
2022-01-15,40463,Bitsler Cup S1,Hokori,APU King of Kings,-64.7048,APU King of Kings,1.87,4,win,7,66,69
2022-01-15,40466,Bitsler Cup S1,Hokori,APU King of Kings,77.7978,Hokori,1.93,5,win,9,69,73
2022-01-15,40467,Bitsler Cup S1,INF.UESPORTS,Balrogs e-Sport,80.8930,INF.UESPORTS,1.2,5,win,6,73,74
2022-01-15,40470,Bitsler Cup S1,INF.UESPORTS,Balrogs e-Sport,-111.2658,Balrogs e-Sport,3.54,8,loss,0,74,66
2022-01-15,40468,DPC NA 2021/22 Tour 1: Division I,Simply TOOBASED,Black N Yellow,181.8276,Simply TOOBASED,2.4,12,win,28,66,82
2022-01-15,40469,DPC NA 2021/22 Tour 1: Division I,Simply TOOBASED,Black N Yellow,-43.6164,Black N Yellow,1.6,3,loss,0,82,79
2022-01-16,40474,DPC CN 2021/22 Tour 1: Division I by Perfect World,Invictus Gaming,LBZS,79.3956,Invictus Gaming,1.34,6,loss,0,79,73
2022-01-16,40476,DPC CN 2021/22 Tour 1: Division I by Perfect World,Invictus Gaming,LBZS,63.0500,Invictus Gaming,1.47,4,loss,0,73,69
2022-01-16,40475,QH Sports Dota Series 3,TEAM M11,InterActive Philippines,20.6482,TEAM M11,1.48,1,win,1,69,69
2022-01-16,40479,QH Sports Dota Series 3,Execration,Violet,-186.2776,Violet,1.51,12,win,18,69,75
2022-01-16,40483,QH Sports Dota Series 3,Execration,Violet,-48.5526,Violet,1.5,3,win,4,75,76
2022-01-16,40478,DPC CN 2021/22 Tour 1: Division I by Perfect World,EHOME,Vici Gaming,29.5402,EHOME,2.23,2,win,4,76,78
2022-01-16,40481,DPC CN 2021/22 Tour 1: Division I by Perfect World,EHOME,Vici Gaming,165.0156,EHOME,1.99,12,loss,0,78,66
2022-01-16,40480,Asia New Star Cup S2,KOBOLDS,496 Gaming,45.0568,KOBOLDS,2.09,2,loss,0,66,64
2022-01-16,40482,Asia New Star Cup S2,KOBOLDS,496 Gaming,-76.0670,496 Gaming,1.6,4,win,6,64,66
2022-01-16,40492,DPC EEU 2021/22 Tour 1: Division II,Fantastic Five,B8,-73.2374,B8,2.48,4,loss,0,66,62
2022-01-16,40488,DPC CN 2021/22 Tour 1: Division I by Perfect World,LGD Gaming,Royal Never Give Up,-47.2128,Royal Never Give Up,3.09,2,loss,0,62,60
2022-01-16,40497,DPC CN 2021/22 Tour 1: Division I by Perfect World,LGD Gaming,Royal Never Give Up,89.5290,LGD Gaming,1.37,5,win,6,60,61
2022-01-16,40489,Asia New Star Cup S2,Rice Field,Summit Gaming,-38.8362,Summit Gaming,1.54,2,loss,0,61,59
2022-01-16,40493,Asia New Star Cup S2,Rice Field,Summit Gaming,-166.9228,Summit Gaming,1.5,9,loss,0,59,50
2022-01-16,40498,DPC EEU 2021/22 Tour 1: Division I,Team Spirit,HellRaisers,-137.5272,HellRaisers,3.79,6,loss,0,50,44
2022-01-16,40501,DPC EEU 2021/22 Tour 1: Division I,Team Spirit,HellRaisers,-142.6954,HellRaisers,3.99,6,loss,0,44,38
2022-01-16,40506,DPC EEU 2021/22 Tour 1: Division I,Natus Vincere,Virtus.pro,-229.4256,Virtus.pro,2.06,8,win,16,38,46
2022-01-16,40507,DPC SA 2021/22 Tour 1: Division II by 4D Esports,Inverse,Wolf Team,-78.9286,Wolf Team,1.13,3,win,3,46,46
2022-01-16,40514,DPC SA 2021/22 Tour 1: Division I,Noping VPN,Thunder Predator,66.5482,Noping VPN,3.99,3,loss,0,46,43
2022-01-16,40519,DPC SA 2021/22 Tour 1: Division I,Noping VPN,Thunder Predator,66.9086,Noping VPN,3.7,2,loss,0,43,41
2022-01-16,40516,DPC NA 2021/22 Tour 1: Division II,Team DogChamp,The Cut,94.5596,Team DogChamp,2.63,3,win,7,41,45
2022-01-16,40518,DPC NA 2021/22 Tour 1: Division II,Team DogChamp,The Cut,203.2692,Team DogChamp,2.25,9,loss,0,45,36
2022-01-16,40522,DPC SA 2021/22 Tour 1: Division I,Beastcoast,SG e-sports,100.4422,Beastcoast,1.16,3,loss,0,36,33
2022-01-16,40523,DPC SA 2021/22 Tour 1: Division I,Beastcoast,SG e-sports,86.4256,Beastcoast,4.49,2,win,8,33,39
2022-01-16,40525,DPC SA 2021/22 Tour 1: Division I,Beastcoast,SG e-sports,-192.9414,SG e-sports,4.49,7,win,31,39,63
2022-01-16,40521,DPC NA 2021/22 Tour 1: Division II,felt,KBU.US,67.9672,felt,1.97,4,loss,0,63,59
2022-01-16,40524,DPC NA 2021/22 Tour 1: Division II,felt,KBU.US,186.8916,felt,2.25,11,loss,0,59,48
2022-01-17,40527,QH Sports Dota Series 3,Execration,Summit Gaming,-66.2082,Summit Gaming,2.47,3,loss,0,48,45
2022-01-17,40533,QH Sports Dota Series 3,Execration,Summit Gaming,72.2464,Execration,1.75,3,win,5,45,47
2022-01-17,40529,DPC CN 2021/22 Tour 1: Division I by Perfect World,EHOME,LBZS,96.3988,EHOME,1.66,4,win,6,47,49
2022-01-17,40535,DPC CN 2021/22 Tour 1: Division I by Perfect World,EHOME,LBZS,56.5746,EHOME,1.55,2,win,3,49,50
2022-01-17,40531,Asian Elite League,Dota Geniuses,Apes,-85.2334,Apes,1.87,4,win,7,50,53
2022-01-17,40536,Asian Elite League,Dota Geniuses,Apes,78.6776,Dota Geniuses,2.94,4,loss,0,53,49
2022-01-17,40538,QH Sports Dota Series 3,Ragdoll,Violet,-70.2150,Violet,1.87,3,loss,0,49,46
2022-01-17,40540,QH Sports Dota Series 3,Ragdoll,Violet,-70.2362,Violet,2.19,3,loss,0,46,43
2022-01-17,40544,Asia New Star Cup S2,Army Geniuses,KOBOLDS,92.8672,Army Geniuses,1.47,3,win,4,43,44
2022-01-17,40547,Asia New Star Cup S2,Army Geniuses,KOBOLDS,204.8260,Army Geniuses,1.45,9,win,13,44,48
2022-01-17,40554,DPC SEA 2021/22 Tour 1: Division II,496 Gaming,InterActive Philippines,240.3750,496 Gaming,1.43,11,win,15,48,52
2022-01-17,40559,DPC SEA 2021/22 Tour 1: Division II,496 Gaming,InterActive Philippines,-66.0454,InterActive Philippines,4.81,3,loss,0,52,49
2022-01-17,40555,Asia New Star Cup S2,Rush B,Rice Field,116.4292,Rush B,2.07,5,loss,0,49,44
2022-01-17,40563,Asia New Star Cup S2,Rush B,Rice Field,276.2616,Rush B,1.55,12,win,18,44,50
2022-01-17,40570,DPC EEU 2021/22 Tour 1: Division II,Nemiga Gaming,Gambit Esports,-100.5084,Gambit Esports,1.65,5,win,8,50,53
2022-01-17,40580,DPC SA 2021/22 Tour 1: Division II by 4D Esports,Interitus,Balrogs e-Sport,58.7386,Interitus,4.11,3,loss,0,53,50
2022-01-18,40584,Asia New Star Cup S2,Tiger God,Summit Gaming,-33.1950,Summit Gaming,1.97,1,win,1,50,50
2022-01-18,40587,Asia New Star Cup S2,Tiger God,Summit Gaming,-131.4716,Summit Gaming,1.98,6,loss,0,50,44
2022-01-18,40592,Asia New Star Cup S2,Tiger God,Summit Gaming,-47.2664,Summit Gaming,1.98,2,loss,0,44,42
2022-01-18,40585,DPC CN 2021/22 Tour 1: Division I by Perfect World,EHOME,LGD Gaming,112.8568,EHOME,3.7,4,win,14,42,52
2022-01-18,40590,DPC CN 2021/22 Tour 1: Division I by Perfect World,EHOME,LGD Gaming,28.4454,EHOME,3.54,1,loss,0,52,51
2022-01-18,40593,DPC CN 2021/22 Tour 1: Division I by Perfect World,EHOME,LGD Gaming,-73.7488,LGD Gaming,1.37,3,win,4,51,52
2022-01-18,40597,DPC CN 2021/22 Tour 1: Division I by Perfect World,Vici Gaming,Royal Never Give Up,-77.9378,Royal Never Give Up,1.58,4,win,6,52,54
2022-01-18,40601,DPC CN 2021/22 Tour 1: Division I by Perfect World,Vici Gaming,Royal Never Give Up,-55.9118,Royal Never Give Up,1.51,3,win,4,54,55
2022-01-18,40595,Asia New Star Cup S2,496 Gaming,Rush B,-41.0624,Rush B,1.79,2,loss,0,55,53
2022-01-18,40600,Asia New Star Cup S2,496 Gaming,Rush B,-120.0148,Rush B,2.16,6,win,12,53,59
2022-01-18,40605,Asia New Star Cup S2,496 Gaming,Rush B,21.6338,496 Gaming,1.77,1,win,1,59,59
2022-01-18,40617,Asia New Star Cup S2,Rice Field,Army Geniuses,-24.3866,Army Geniuses,1.98,1,win,1,59,59
2022-01-18,40620,Asia New Star Cup S2,Rice Field,Army Geniuses,44.4912,Rice Field,1.77,2,loss,0,59,57
2022-01-18,40608,QH Sports Dota Series 3,496 Gaming,TEAM M11,-55.2562,TEAM M11,2.44,3,loss,0,57,54
2022-01-18,40614,DPC WEU 2021/22 Tour 1: Division II,Team Bald,Chicken Fighters,-31.3336,Chicken Fighters,1.2,1,win,1,54,54
2022-01-18,40610,DPC CN 2021/22 Tour 1: Division I by Perfect World,Invictus Gaming,Team Aster,188.3920,Invictus Gaming,2.51,10,loss,0,54,44
2022-01-18,40618,DPC CN 2021/22 Tour 1: Division I by Perfect World,Invictus Gaming,Team Aster,-27.1438,Team Aster,1.48,1,win,1,44,44
2022-01-18,40623,DPC WEU 2021/22 Tour 1: Division I,Team Liquid,Alliance,183.4666,Team Liquid,1.27,8,win,10,44,46
2022-01-18,40630,DPC WEU 2021/22 Tour 1: Division I,Team Liquid,Alliance,80.5598,Team Liquid,1.25,3,win,3,46,46
2022-01-18,40633,DPC WEU 2021/22 Tour 1: Division I,Team Secret,Team Tickles,-42.0268,Team Tickles,1.84,1,loss,0,46,45
2022-01-18,40634,DPC WEU 2021/22 Tour 1: Division I,Team Secret,Team Tickles,150.2968,Team Secret,1.76,6,win,10,45,49
2022-01-18,40635,DPC NA 2021/22 Tour 1: Division I,4 Zoomers,Wildcard,118.2606,4 Zoomers,1.66,5,win,8,49,52
2022-01-18,40637,DPC NA 2021/22 Tour 1: Division I,4 Zoomers,Wildcard,-68.1752,Wildcard,1.87,3,loss,0,52,49
2022-01-18,40636,Bitsler Cup S1,Hokori,SALCHIPAPA,174.1366,Hokori,1.12,8,win,8,49,49
2022-01-18,40638,Bitsler Cup S1,Hokori,SALCHIPAPA,91.8850,Hokori,1.09,4,win,4,49,49
2022-01-18,40639,Bitsler Cup S1,APU King of Kings,Lava BestPc,88.5362,APU King of Kings,2.36,4,loss,0,49,45
2022-01-18,40641,Bitsler Cup S1,APU King of Kings,Lava BestPc,-28.0536,Lava BestPc,1.5,1,win,1,45,45
2022-01-18,40640,DPC NA 2021/22 Tour 1: Division II,Team Magnus,The Cut,-117.2454,The Cut,1.16,5,loss,0,45,40
2022-01-18,40642,DPC NA 2021/22 Tour 1: Division II,Team Magnus,The Cut,-169.0348,The Cut,1.3,6,win,7,40,41
2022-01-18,40645,DPC NA 2021/22 Tour 1: Division II,Team Magnus,The Cut,82.3006,Team Magnus,3.32,3,loss,0,41,38
2022-01-19,40644,Bitsler Cup S1,INF.UESPORTS,SG e-sports,60.6332,INF.UESPORTS,1.17,2,loss,0,38,36
2022-01-19,40646,Bitsler Cup S1,INF.UESPORTS,SG e-sports,132.7002,INF.UESPORTS,1.35,4,win,5,36,37
2022-01-19,40649,Intel World Open Beijing,LGD Gaming,Invictus Gaming,-40.7610,Invictus Gaming,3.7,1,loss,0,37,36
2022-01-19,40650,DPC SEA 2021/22 Tour 1: Division II,Polaris Esports,Ragdoll,176.5662,Polaris Esports,1.65,6,win,9,36,39
2022-01-19,40655,DPC SEA 2021/22 Tour 1: Division II,Polaris Esports,Ragdoll,98.3294,Polaris Esports,1.55,3,win,4,39,40
2022-01-19,40656,Asian Elite League 2022 S1,Dota Geniuses,Team Quantic,31.7060,Dota Geniuses,1.6,1,loss,0,40,39
2022-01-19,40660,Intel World Open Beijing,ShenZhen,Vici Gaming,146.2760,ShenZhen,2.81,5,loss,0,39,34
2022-01-19,40658,QH Sports Dota Series 3,Violet,Red Flower,-97.1078,Red Flower,1.75,3,win,5,34,36
2022-01-19,40662,QH Sports Dota Series 3,Violet,Red Flower,-128.9846,Red Flower,1.3,4,win,5,36,37
2022-01-19,40665,DPC SEA 2021/22 Tour 1: Division I,BOOM Esports,Execration,44.4288,BOOM Esports,1.12,1,win,1,37,37
2022-01-19,40670,DPC SEA 2021/22 Tour 1: Division I,BOOM Esports,Execration,-106.5136,Execration,6.21,3,loss,0,37,34
2022-01-19,40673,Asian Elite League 2022 S1,Shinigami,Dota Geniuses,87.6772,Shinigami,1.87,2,win,3,34,35
2022-01-19,40679,QH Sports Dota Series 3,TEAM M11,Summit Gaming,-253.1722,Summit Gaming,1.6,8,win,12,35,39
2022-01-19,40672,Asia New Star Cup S2,Lilgun,Tiger God,-105.9988,Tiger God,2.09,4,loss,0,39,35
2022-01-19,40674,Intel World Open Beijing,Team Aster,Aster.Aries,34.5776,Team Aster,1.05,1,win,1,35,35
2022-01-19,40678,Intel World Open Beijing,Team Aster,Aster.Aries,42.4444,Team Aster,1.16,1,loss,0,35,34
2022-01-19,40686,Intel World Open Beijing,Team Aster,Aster.Aries,-46.8592,Aster.Aries,3.32,1,loss,0,34,33
2022-01-19,40697,DPC SEA 2021/22 Tour 1: Division I,Fnatic,T1,-41.2236,T1,1.45,1,loss,0,33,32
2022-01-19,40693,Intel World Open Beijing,Xtreme Gaming,LBZS,-45.8638,LBZS,3.32,1,loss,0,32,31
2022-01-19,40696,Intel World Open Beijing,Xtreme Gaming,LBZS,-143.1312,LBZS,3.7,4,loss,0,31,27
2022-01-19,40708,DPC WEU 2021/22 Tour 1: Division II,Brame,Into the Breach,-102.1450,Into the Breach,3.89,2,loss,0,27,25
2022-01-19,40711,DPC WEU 2021/22 Tour 1: Division II,Brame,Into the Breach,41.1936,Brame,3.04,1,win,3,25,27
2022-01-19,40713,DPC NA 2021/22 Tour 1: Division I,Arkosh Gaming,Undying,75.2950,Arkosh Gaming,6.94,2,loss,0,27,25
2022-01-19,40716,DPC NA 2021/22 Tour 1: Division I,Arkosh Gaming,Undying,-111.1404,Undying,1.1,2,win,2,25,25
2022-01-19,40714,Bitsler Cup S1,Noping VPN,Balrogs e-Sport,-46.5526,Balrogs e-Sport,2.59,1,loss,0,25,24
2022-01-19,40717,Bitsler Cup S1,Noping VPN,Balrogs e-Sport,55.4438,Noping VPN,1.37,1,loss,0,24,23
2022-01-19,40687,Asia New Star Cup S2,Army Geniuses,Lilgun,60.6220,Army Geniuses,2.16,1,loss,0,23,22
2022-01-20,40727,Intel World Open Beijing,LBZS,ShenZhen,-224.0382,ShenZhen,2.35,4,loss,0,22,18
2022-01-20,40726,Asian Elite League 2022 S1,Shinigami,Team Quantic,110.5296,Shinigami,1.98,1,win,1,18,18
2022-01-20,40730,Asian Elite League 2022 S1,Shinigami,Team Quantic,88.0424,Shinigami,1.49,1,win,1,18,18
2022-01-20,40729,DPC SEA 2021/22 Tour 1: Division II,Nigma Galaxy SEA,Lilgun,-79.8772,Lilgun,2.81,1,win,2,18,19
2022-01-20,40733,DPC SEA 2021/22 Tour 1: Division II,Nigma Galaxy SEA,Lilgun,-134.3856,Lilgun,2.85,2,loss,0,19,17
2022-01-20,40736,DPC SEA 2021/22 Tour 1: Division II,Nigma Galaxy SEA,Lilgun,-63.2658,Lilgun,3.32,1,win,3,17,19
2022-01-20,40735,Intel World Open Beijing,Invictus Gaming,Aster.Aries,-94.1074,Aster.Aries,2.24,1,loss,0,19,18
2022-01-20,40740,Intel World Open Beijing,Invictus Gaming,Aster.Aries,165.2638,Invictus Gaming,1.56,2,win,3,18,19
2022-01-20,40738,Asian Elite League 2022 S1,Ascension Esports,It's a Prank,-96.3604,It's a Prank,1.24,1,win,1,19,19
2022-01-20,40743,Asian Elite League 2022 S1,Ascension Esports,It's a Prank,136.4224,Ascension Esports,4.11,2,loss,0,19,17
2022-01-20,40739,Asia New Star Cup S2,Rush B,Lilgun,112.9366,Rush B,2.12,1,loss,0,17,16
2022-01-20,40745,Intel World Open Beijing,Xtreme Gaming,Vici Gaming,92.6312,Xtreme Gaming,1.71,1,win,1,16,16
2022-01-20,40752,Intel World Open Beijing,Xtreme Gaming,Vici Gaming,-146.2764,Vici Gaming,2.48,2,loss,0,16,14
2022-01-20,40760,DPC EEU 2021/22 Tour 1: Division II,Hydra,CIS Rejects,151.5372,Hydra,2.63,2,loss,0,14,12
2022-01-20,40754,DPC SEA 2021/22 Tour 1: Division I,Motivate.Trust Gaming,Neon Esports,-132.3832,Neon Esports,3.09,1,loss,0,12,11
2022-01-20,40761,DPC SEA 2021/22 Tour 1: Division I,Motivate.Trust Gaming,Neon Esports,-150.1336,Neon Esports,2.77,1,win,2,11,12
2022-01-20,40772,DPC EEU 2021/22 Tour 1: Division I,Team Empire,HellRaisers,107.2264,Team Empire,4.11,1,loss,0,12,11
2022-01-20,40776,DPC EEU 2021/22 Tour 1: Division I,Team Empire,HellRaisers,146.5282,Team Empire,3.89,1,win,3,11,13
2022-01-20,40781,DPC EEU 2021/22 Tour 1: Division I,Team Empire,HellRaisers,106.3616,Team Empire,3.04,1,win,3,13,15
2022-01-20,40783,DPC EEU 2021/22 Tour 1: Division I,Virtus.pro,Team Spirit,134.8872,Virtus.pro,2.99,2,loss,0,15,13
2022-01-20,40785,DPC SA 2021/22 Tour 1: Division II by 4D Esports,Omega Gaming,Team Unknown,-208.1652,Team Unknown,6.55,2,loss,0,13,11
2022-01-20,40793,DPC SA 2021/22 Tour 1: Division I,INF.UESPORTS,APU King of Kings,-130.2288,APU King of Kings,2.57,1,win,2,11,12
2022-01-20,40797,DPC SA 2021/22 Tour 1: Division I,INF.UESPORTS,APU King of Kings,134.4052,INF.UESPORTS,1.6,1,win,1,12,12
2022-01-20,40789,DPC NA 2021/22 Tour 1: Division I,Evil Geniuses,Undying,-114.5870,Undying,2.48,1,win,2,12,13
2022-01-20,40794,DPC NA 2021/22 Tour 1: Division I,4 Zoomers,Wildcard,-141.2672,Wildcard,2.63,1,loss,0,13,12
2022-01-21,40804,Intel World Open Beijing,Team Aster,LBZS,226.3488,Team Aster,1.17,2,loss,0,12,10
2022-01-21,40815,Asia New Star Cup S2,496 Gaming,Rush B,156.3048,496 Gaming,1.87,1,loss,0,10,9
2022-01-21,40821,Asia New Star Cup S2,496 Gaming,Rush B,246.8224,496 Gaming,1.87,2,loss,0,9,7
2022-01-21,40825,Intel World Open Beijing,Vici Gaming,Invictus Gaming,-143.7418,Invictus Gaming,1.71,1,win,1,7,7
2022-01-21,40845,QH Sports Dota Series 3,Army Geniuses,Execration,193.1108,Army Geniuses,1.87,1,win,1,7,7
2022-01-21,40822,DPC SEA 2021/22 Tour 1: Division I,Motivate.Trust Gaming,Neon Esports,-187.8706,Neon Esports,2.48,1,win,2,7,8
2022-01-21,40868,DPC WEU 2021/22 Tour 1: Division I,OG,Team Secret,152.2058,OG,2.7,1,win,2,8,9
2022-01-21,40876,DPC SA 2021/22 Tour 1: Division I,Thunder Predator,Beastcoast,121.8578,Thunder Predator,1.5,1,win,1,9,9
2022-01-22,40896,DPC SEA 2021/22 Tour 1: Division II,Nigma Galaxy SEA,Ragdoll,-142.3200,Ragdoll,1.87,1,loss,0,9,8
2022-01-22,40887,Intel World Open Beijing,LGD Gaming,Team Aster,-155.5098,Team Aster,3.26,1,win,3,8,10
2022-01-22,40893,Intel World Open Beijing,LGD Gaming,Team Aster,103.6152,LGD Gaming,1.48,1,loss,0,10,9
2022-01-22,40890,QH Sports Dota Series 3,Execration,Violet,223.4340,Execration,1.69,2,loss,0,9,7
2022-01-22,40895,QH Sports Dota Series 3,Execration,Violet,176.3400,Execration,1.87,1,loss,0,7,6
2022-01-22,40908,QH Sports Dota Series 3,Red Flower,Ragdoll,-188.6216,Ragdoll,1.5,1,loss,0,6,5
2022-01-23,41043,DPC EEU 2021/22 Tour 1: Division II,Winstrike Team,CIS Rejects,-238.6552,CIS Rejects,1.62,1,win,1,5,5
2022-01-23,41062,DPC EEU 2021/22 Tour 1: Division II,Winstrike Team,Hydra,-231.3846,Hydra,2.4,1,loss,0,5,4
2022-01-26,41258,Apu League S3,Fusion Gaming,Infinity E-sports.,-288.9896,Infinity E-sports.,1.18,1,loss,0,4,3
2022-02-22,43052,D2CL 2022 S8,AS Monaco Gambit,B8,-478.2318,B8,3.32,1,loss,0,3,2
