month,date,match_id,championship,team1,team2,delta,favored,odds,stake,outcome,payout,bank_before,bank_after
2023-01,2023-01-07,71367,SPARTA CUP,Neon Esports,Team Saiyan,59.2370,Neon Esports,1.68,3,loss,0,59,56
2023-01,2023-01-07,71378,TOP EGAMING,Team Virgo,Team Tsunami,91.4396,Team Virgo,1.5,5,win,7,56,58
2023-01,2023-01-07,71422,TodayPay Invitational S3,Dreamers Esports,Paradox Esports,557.3220,Dreamers Esports,1.45,32,win,46,58,72
2023-01,2023-01-07,71424,TodayPay Invitational S3,Dreamers Esports,Paradox Esports,230.7048,Dreamers Esports,1.41,16,loss,0,72,56
2023-01,2023-01-07,71426,TodayPay Invitational S3,Dreamers Esports,Paradox Esports,-63.7434,Paradox Esports,2.63,3,win,7,56,60
2023-01,2023-01-07,71428,TodayPay Invitational S3,Balrogs e-Sport,5RATFORCESTAFF,-32.0732,5RATFORCESTAFF,2.3,1,loss,0,60,59
2023-01,2023-01-07,71435,TodayPay Invitational S3,Balrogs e-Sport,5RATFORCESTAFF,57.0328,Balrogs e-Sport,2.35,3,win,7,59,63
2023-01,2023-01-07,71410,Mansion Invitational 2023,Polaris Esports,Talon Esports,-112.2070,Talon Esports,1.5,7,loss,0,63,56
2023-01,2023-01-07,71407,Mansion Invitational 2023,Talon Esports,BOOM Esports,37.4160,Talon Esports,1.87,2,win,3,56,57
2023-01,2023-01-07,71414,Mansion Invitational 2023,Polaris Esports,BOOM Esports,-140.7706,BOOM Esports,1.65,8,win,13,57,62
2023-01,2023-01-07,71421,Mansion Invitational 2023,Blacklist International,Talon Esports,31.2482,Blacklist International,1.87,1,loss,0,62,61
2023-01,2023-01-08,71447,DPC CN 2023 Tour 1: Division I,Invictus Gaming,Dawn Gaming,31.0240,Invictus Gaming,1.32,1,win,1,61,61
2023-01,2023-01-08,71459,DPC CN 2023 Tour 1: Division I,Invictus Gaming,Dawn Gaming,58.8370,Invictus Gaming,1.26,3,win,3,61,61
2023-01,2023-01-08,71450,DPC CN 2023 Tour 1: Division I,LGD Gaming,Aster.Aries,-116.3860,Aster.Aries,3.3,7,loss,0,61,54
2023-01,2023-01-08,71471,DPC CN 2023 Tour 1: Division I,LGD Gaming,Aster.Aries,398.8636,LGD Gaming,1.28,21,win,26,54,59
2023-01,2023-01-08,71451,DPC CN 2023 Tour 1: Division I,Xtreme Gaming,Team Aster,-319.6412,Team Aster,1.78,18,win,32,59,73
2023-01,2023-01-08,71486,DPC CN 2023 Tour 1: Division I,Xtreme Gaming,Team Aster,-122.5766,Team Aster,1.65,8,loss,0,73,65
2023-01,2023-01-08,71490,DPC CN 2023 Tour 1: Division I,Xtreme Gaming,Team Aster,-469.6074,Team Aster,1.76,30,win,52,65,87
2023-01,2023-01-08,71495,DPC EEU 2023 Tour 1: Division I,Darkside,Natus Vincere,-88.9850,Natus Vincere,1.95,7,win,13,87,93
2023-01,2023-01-08,71499,DPC EEU 2023 Tour 1: Division I,Darkside,Natus Vincere,41.7026,Darkside,1.88,3,win,5,93,95
2023-01,2023-01-08,71503,DPC EEU 2023 Tour 1: Division I,Darkside,Natus Vincere,-163.0966,Natus Vincere,1.98,15,loss,0,95,80
2023-01,2023-01-08,71433,Mansion Invitational 2023,Bleed Esports,BOOM Esports,-368.3256,BOOM Esports,1.58,29,win,45,80,96
2023-01,2023-01-08,71454,Mansion Invitational 2023,Talon Esports,Army Geniuses,390.6846,Talon Esports,1.5,37,loss,0,96,59
2023-01,2023-01-08,71465,Mansion Invitational 2023,Talon Esports,Army Geniuses,-71.4460,Army Geniuses,2.54,4,win,10,59,65
2023-01,2023-01-08,71434,TOP EGAMING,KOBOLDS,Team Virgo,233.6984,KOBOLDS,1.79,15,win,26,65,76
2023-01,2023-01-08,71449,TOP EGAMING,KOBOLDS,Team Virgo,-289.7966,Team Virgo,2.1,22,win,46,76,100
2023-01,2023-01-08,71460,TOP EGAMING,KOBOLDS,Team Virgo,-183.6050,Team Virgo,1.92,18,win,34,100,116
2023-01,2023-01-08,71453,SPARTA CUP,EV GaminG,Neon Esports,47.9184,EV GaminG,2.5,5,loss,0,116,111
2023-01,2023-01-08,71458,SPARTA CUP,EV GaminG,Neon Esports,-62.2944,Neon Esports,1.38,6,win,8,111,113
2023-01,2023-01-08,71455,TOP EGAMING,BELIEVE GAMING,White Cat,90.7056,BELIEVE GAMING,1.58,10,win,15,113,118
2023-01,2023-01-08,71467,TOP EGAMING,BELIEVE GAMING,White Cat,103.1710,BELIEVE GAMING,1.42,12,win,17,118,123
2023-01,2023-01-08,71452,DPC EEU 2023 Tour 1: Division I,HellRaisers,Nemiga Gaming,-205.9594,Nemiga Gaming,1.5,25,loss,0,123,98
2023-01,2023-01-08,71487,DPC EEU 2023 Tour 1: Division I,HellRaisers,Nemiga Gaming,355.8256,HellRaisers,2.25,34,loss,0,98,64
2023-01,2023-01-08,71491,DPC EEU 2023 Tour 1: Division I,HellRaisers,Nemiga Gaming,253.4836,HellRaisers,2.25,16,win,36,64,84
2023-01,2023-01-08,71505,TodayPay Invitational S3,Dreamers Esports,Qhali,323.2942,Dreamers Esports,1.52,27,win,41,84,98
2023-01,2023-01-08,71507,TodayPay Invitational S3,Dreamers Esports,Qhali,-349.9934,Qhali,2.35,34,win,79,98,143
2023-01,2023-01-08,71509,TodayPay Invitational S3,Dreamers Esports,Qhali,-453.3162,Qhali,1.95,64,loss,0,143,79
2023-01,2023-01-08,71511,TodayPay Invitational S3,5RATFORCESTAFF,ALPHA,221.9696,5RATFORCESTAFF,1.53,17,win,26,79,88
2023-01,2023-01-08,71515,TodayPay Invitational S3,5RATFORCESTAFF,ALPHA,-64.3394,ALPHA,2.15,5,loss,0,88,83
2023-01,2023-01-08,71469,Mansion Invitational 2023,Bleed Esports,Army Geniuses,674.7780,Bleed Esports,1.75,56,win,98,83,125
2023-01,2023-01-08,71476,Mansion Invitational 2023,Bleed Esports,Army Geniuses,-107.3828,Army Geniuses,2.16,13,loss,0,125,112
2023-01,2023-01-08,71481,Mansion Invitational 2023,Bleed Esports,BOOM Esports,-209.9360,BOOM Esports,1.52,23,loss,0,112,89
2023-01,2023-01-08,71493,Mansion Invitational 2023,Bleed Esports,BOOM Esports,21.4724,Bleed Esports,2.05,1,win,2,89,90
2023-01,2023-01-09,71532,DPC SEA 2023 Tour 1: Division I,Execration,Talon Esports,-136.6570,Talon Esports,1.45,12,loss,0,90,78
2023-01,2023-01-09,71541,DPC SEA 2023 Tour 1: Division I,Execration,Talon Esports,375.7574,Execration,2.2,29,win,63,78,112
2023-01,2023-01-09,71537,DPC SEA 2023 Tour 1: Division I,Fnatic,Geek Slate,245.1964,Fnatic,1.75,27,loss,0,112,85
2023-01,2023-01-09,71554,DPC SEA 2023 Tour 1: Division I,Fnatic,Geek Slate,-423.8062,Geek Slate,2,36,win,72,85,121
2023-01,2023-01-09,71538,DPC SEA 2023 Tour 1: Division I,Blacklist International,Bleed Esports,393.0960,Blacklist International,1.67,47,loss,0,121,74
2023-01,2023-01-09,71575,DPC SEA 2023 Tour 1: Division I,Blacklist International,Bleed Esports,-75.4970,Bleed Esports,1.75,5,loss,0,74,69
2023-01,2023-01-09,71582,DPC SEA 2023 Tour 1: Division I,Blacklist International,Bleed Esports,-88.3028,Bleed Esports,1.94,6,loss,0,69,63
2023-01,2023-01-09,71587,DPC WEU 2023 Tour 1: Division I,OG,Tundra Esports,74.6512,OG,2.51,4,loss,0,63,59
2023-01,2023-01-09,71592,DPC WEU 2023 Tour 1: Division I,OG,Tundra Esports,-80.4394,Tundra Esports,1.5,4,win,6,59,61
2023-01,2023-01-09,71597,DPC WEU 2023 Tour 1: Division I,Team Liquid,Team Secret,102.8022,Team Liquid,1.75,6,win,10,61,65
2023-01,2023-01-09,71601,DPC WEU 2023 Tour 1: Division I,Team Liquid,Team Secret,-63.9396,Team Secret,2.48,4,loss,0,65,61
2023-01,2023-01-09,71513,TOP EGAMING,White Cat,Team Virgo,-354.0252,Team Virgo,1.74,21,win,36,61,76
2023-01,2023-01-09,71540,TOP EGAMING,White Cat,Team Virgo,183.6682,White Cat,2.3,13,loss,0,76,63
2023-01,2023-01-09,71535,SPARTA CUP,TEAM M11,Neon Esports,-78.6788,Neon Esports,1.62,4,win,6,63,65
2023-01,2023-01-09,71543,SPARTA CUP,TEAM M11,Neon Esports,292.9264,TEAM M11,2.7,19,loss,0,65,46
2023-01,2023-01-09,71598,TodayPay Invitational S3,Paradox Esports,Balrogs e-Sport,-80.0886,Balrogs e-Sport,1.48,3,win,4,46,47
2023-01,2023-01-09,71603,TodayPay Invitational S3,Paradox Esports,Balrogs e-Sport,102.2992,Paradox Esports,2.48,4,loss,0,47,43
2023-01,2023-01-09,71608,DPC WEU 2023 Tour 1: Division I,Entity,Gaimin Gladiators,-68.8440,Gaimin Gladiators,1.45,2,loss,0,43,41
2023-01,2023-01-09,71613,DPC WEU 2023 Tour 1: Division I,Entity,Gaimin Gladiators,578.6168,Entity,2.16,23,loss,0,41,18
2023-01,2023-01-09,71621,DPC WEU 2023 Tour 1: Division I,Entity,Gaimin Gladiators,180.4890,Entity,2.25,3,loss,0,18,15
2023-01,2023-01-09,71611,TodayPay Invitational S3,Dreamers Esports,5RATFORCESTAFF,110.2698,Dreamers Esports,2.23,1,loss,0,15,14
2023-01,2023-01-09,71617,DPC NA 2023 Tour 1: Division I,Wildcard,TSM,83.2560,Wildcard,4.99,1,loss,0,14,13
2023-01,2023-01-09,71623,DPC NA 2023 Tour 1: Division I,Wildcard,TSM,-160.3820,TSM,1.2,2,win,2,13,13
2023-01,2023-01-10,71618,DPC NA 2023 Tour 1: Division I,Shopify Rebellion,Thiuth Gaming,278.7836,Shopify Rebellion,1.06,3,win,3,13,13
2023-01,2023-01-10,71636,Moon Studio Campfire,Neon Esports,Dawn Gaming,-155.9522,Dawn Gaming,2.22,2,win,4,13,15
2023-01,2023-01-10,71652,Moon Studio Campfire,Neon Esports,Dawn Gaming,-233.3174,Dawn Gaming,1.87,3,loss,0,15,12
2023-01,2023-01-10,71674,Moon Studio Campfire,Xerxia,Lilgun,144.0072,Xerxia,1.72,1,win,1,12,12
2023-01,2023-01-10,71638,DPC CN 2023 Tour 1: Division I,Xtreme Gaming,EHOME,-156.5844,EHOME,2.7,1,loss,0,12,11
2023-01,2023-01-10,71675,DPC CN 2023 Tour 1: Division I,LGD Gaming,Knights,-504.9670,Knights,2.33,5,win,11,11,17
2023-01,2023-01-10,71619,SPARTA CUP,EV GaminG,496 Gaming,-72.5328,496 Gaming,1.96,1,loss,0,17,16
2023-01,2023-01-10,71627,SPARTA CUP,EV GaminG,496 Gaming,147.9852,EV GaminG,1.92,2,win,3,16,17
2023-01,2023-01-10,71620,TOP EGAMING,BELIEVE GAMING,Team Virgo,202.2962,BELIEVE GAMING,1.65,3,win,4,17,18
2023-01,2023-01-10,71633,TOP EGAMING,BELIEVE GAMING,Team Virgo,141.4880,BELIEVE GAMING,4.11,2,loss,0,18,16
2023-01,2023-01-10,71643,TOP EGAMING,BELIEVE GAMING,Team Virgo,-96.5106,Team Virgo,6.3,1,loss,0,16,15
2023-01,2023-01-10,71647,TOP EGAMING,BELIEVE GAMING,Team Virgo,-173.1530,Team Virgo,4.23,2,loss,0,15,13
2023-01,2023-01-10,71635,SPARTA CUP,Team Flow,Team Saiyan,-89.4606,Team Saiyan,2.14,1,win,2,13,14
2023-01,2023-01-10,71648,SPARTA CUP,Team Flow,Team Saiyan,176.4024,Team Flow,1.2,2,win,2,14,14
2023-01,2023-01-10,71640,DPC EEU 2023 Tour 1: Division I,Natus Vincere,Team Spirit,420.4484,Natus Vincere,3.46,5,win,17,14,26
2023-01,2023-01-10,71678,DPC EEU 2023 Tour 1: Division I,Natus Vincere,Team Spirit,-103.3238,Team Spirit,1.38,2,win,2,26,26
2023-01,2023-01-10,71681,DPC EEU 2023 Tour 1: Division I,Natus Vincere,Team Spirit,386.9582,Natus Vincere,3.6,10,loss,0,26,16
2023-01,2023-01-10,71686,DPC EEU 2023 Tour 1: Division I,Darkside,Nemiga Gaming,69.2132,Darkside,1.86,1,win,1,16,16
2023-01,2023-01-10,71697,TodayPay Invitational S3,Paradox Esports,5RATFORCESTAFF,300.2930,Paradox Esports,2.5,4,loss,0,16,12
2023-01,2023-01-10,71702,TodayPay Invitational S3,Paradox Esports,5RATFORCESTAFF,97.0026,Paradox Esports,2.48,1,loss,0,12,11
2023-01,2023-01-10,71701,DPC SA 2023 Tour 1: Division I,Beastcoast,Keyd Stars,-263.2732,Keyd Stars,2.8,2,loss,0,11,9
2023-01,2023-01-10,71710,DPC SA 2023 Tour 1: Division I,Thunder Awaken,Ravens,297.7680,Thunder Awaken,1.26,2,win,2,9,9
2023-01,2023-01-10,71714,DPC SA 2023 Tour 1: Division I,Thunder Awaken,Ravens,528.2670,Thunder Awaken,1.37,4,win,5,9,10
2023-01,2023-01-10,71726,DPC SA 2023 Tour 1: Division I,Alliance.LATAM,Infinity,156.8480,Alliance.LATAM,1.86,1,loss,0,10,9
2023-01,2023-01-10,71680,European Pro League Season 6,MonaspA,Creep Gaming,-214.7322,Creep Gaming,2.81,1,loss,0,9,8
2023-01,2023-01-10,71699,European Pro League Season 6,Ooredoo Thunders,Water rune enjoyers,485.6192,Ooredoo Thunders,1.5,3,loss,0,8,5
2023-01,2023-01-10,71705,European Pro League Season 6,Ooredoo Thunders,Water rune enjoyers,221.7426,Ooredoo Thunders,1.53,1,win,1,5,5
2023-01,2023-01-10,71713,TodayPay Invitational S3,Balrogs e-Sport,5RATFORCESTAFF,279.8602,Balrogs e-Sport,1.65,1,loss,0,5,4
2023-01,2023-01-11,71737,DPC SEA 2023 Tour 1: Division I,Team SMG,Execration,-329.0180,Execration,1.65,1,win,1,4,4
2023-01,2023-01-11,71762,DPC SEA 2023 Tour 1: Division I,Bleed Esports,Fnatic,401.7202,Bleed Esports,1.88,1,win,1,4,4
2023-01,2023-01-11,71778,DPC SEA 2023 Tour 1: Division I,BOOM Esports,Talon Esports,267.4962,BOOM Esports,1.75,1,loss,0,4,3
2023-01,2023-01-11,71745,SPARTA CUP,TEAM M11,496 Gaming,-421.2036,496 Gaming,2.26,1,win,2,3,4
2023-01,2023-01-11,71764,Moon Studio Campfire,Atlantis,KOBOLDS,408.4644,Atlantis,1.6,1,win,1,4,4
2023-01,2023-01-11,71790,European Pro League Season 6,Ooredoo Thunders,D2 HUSTLERS,-638.0270,D2 HUSTLERS,2.73,2,win,5,4,7
2023-01,2023-01-11,71795,European Pro League Season 6,Ooredoo Thunders,D2 HUSTLERS,148.2224,Ooredoo Thunders,1.6,1,win,1,7,7
2023-01,2023-01-11,71799,European Pro League Season 6,Ooredoo Thunders,D2 HUSTLERS,-302.5656,D2 HUSTLERS,2.81,2,win,5,7,10
2023-01,2023-01-11,71779,European Pro League Season 6,Monte,Creep Gaming,-397.2492,Creep Gaming,1.38,3,win,4,10,11
2023-01,2023-01-11,71787,European Pro League Season 6,Monte,Creep Gaming,346.0918,Monte,2.33,3,win,6,11,14
2023-01,2023-01-11,71786,DPC WEU 2023 Tour 1: Division I,OG,Team Secret,356.4318,OG,1.77,4,win,7,14,17
2023-01,2023-01-11,71793,DPC WEU 2023 Tour 1: Division I,Entity,Into the Breach,181.6546,Entity,1.4,3,win,4,17,18
2023-01,2023-01-11,71798,DPC WEU 2023 Tour 1: Division I,Entity,Into the Breach,-275.5422,Into the Breach,2.94,4,loss,0,18,14
2023-01,2023-01-11,71794,EPL World AM S3,Paradox Esports,Balrogs e-Sport,-110.9802,Balrogs e-Sport,1.46,1,win,1,14,14
2023-01,2023-01-11,71807,EPL World AM S3,Qhali,Balrogs e-Sport,242.3250,Qhali,2.65,3,win,7,14,18
2023-01,2023-01-11,71810,EPL World AM S3,Qhali,Balrogs e-Sport,298.6372,Qhali,2.8,5,loss,0,18,13
2023-01,2023-01-11,71813,EPL World AM S3,Qhali,Balrogs e-Sport,-166.9108,Balrogs e-Sport,1.48,2,loss,0,13,11
2023-01,2023-01-11,71806,DPC WEU 2023 Tour 1: Division I,Tundra Esports,Nigma Galaxy,130.6156,Tundra Esports,1.3,1,win,1,11,11
2023-01,2023-01-11,71809,DPC WEU 2023 Tour 1: Division I,Tundra Esports,Nigma Galaxy,-147.7192,Nigma Galaxy,3.79,1,win,3,11,13
2023-01,2023-01-11,71812,DPC WEU 2023 Tour 1: Division I,Tundra Esports,Nigma Galaxy,-487.9436,Nigma Galaxy,2.99,6,loss,0,13,7
2023-01,2023-01-11,71815,DPC NA 2023 Tour 1: Division I,Nouns,Alpha Pro USA,-180.1064,Alpha Pro USA,3.4,1,loss,0,7,6
2023-01,2023-01-12,71841,Moon Studio Campfire,Lilgun,iG.Vitality,-366.4194,iG.Vitality,2.1,2,win,4,6,8
2023-01,2023-01-12,71845,Moon Studio Campfire,Lilgun,iG.Vitality,208.5504,Lilgun,1.82,1,win,1,8,8
2023-01,2023-01-12,71829,DPC CN 2023 Tour 1: Division I,Team Aster,Aster.Aries,-222.4868,Aster.Aries,3.7,1,loss,0,8,7
2023-01,2023-01-12,71870,DPC CN 2023 Tour 1: Division I,Team Aster,Aster.Aries,-230.1888,Aster.Aries,4.23,1,loss,0,7,6
2023-01,2023-01-12,71878,European Pro League Season 6,Creep Gaming,Sigma.YNT,380.7600,Creep Gaming,2.35,2,win,4,6,8
2023-01,2023-01-12,71892,European Pro League Season 6,MonaspA,No Bounty Hunter,-241.8920,No Bounty Hunter,3.8,1,loss,0,8,7
2023-01,2023-01-12,71881,DPC EEU 2023 Tour 1: Division I,HellRaisers,One Move,-392.5428,One Move,2.8,2,loss,0,7,5
2023-01,2023-01-12,71882,DPC EEU 2023 Tour 1: Division I,HellRaisers,One Move,304.0912,HellRaisers,1.45,1,win,1,5,5
2023-01,2023-01-12,71911,DPC SA 2023 Tour 1: Division I,INFAMOUS U.ESPORTS,Beastcoast,-220.2080,Beastcoast,1.3,1,win,1,5,5
2023-01,2023-01-13,71978,DPC WEU 2023 Tour 1: Division I,Team Secret,Gaimin Gladiators,204.0074,Team Secret,2.16,1,loss,0,5,4
2023-01,2023-01-13,71935,DPC SEA 2023 Tour 1: Division I,Geek Slate,BOOM Esports,-444.9856,BOOM Esports,1.7,1,loss,0,4,3
2023-01,2023-01-13,71947,Moon Studio Campfire,Lilgun,Dawn Gaming,402.9916,Lilgun,1.87,1,loss,0,3,2
2023-01,2023-01-13,71929,DPC SEA 2023 Tour 1: Division I,Fnatic,Blacklist International,-598.4594,Blacklist International,1.62,1,loss,0,2,1
